"INDICATOR","HFA_446"
"MKD","","ALL","2006","222.39"
"MKD","","ALL","2007","264.28"
"MKD","","ALL","2008","256.28"
"MKD","","ALL","2009","309.74"
"MKD","","ALL","2010","301.92"
"MKD","","ALL","2011","294.78"
"MKD","","ALL","2012","296.73"
"MKD","","ALL","2013","301.28"
"MLT","","ALL","1961","123.05"
"MLT","","ALL","1962","127.96"
"MLT","","ALL","1963","134.75"
"MLT","","ALL","1964","139.51"
"MLT","","ALL","1965","118.86"
"MLT","","ALL","1966","125.21"
"MLT","","ALL","1967","136.87"
"MLT","","ALL","1968","138.01"
"MLT","","ALL","1969","170.15"
"MLT","","ALL","1970","140.19"
"MLT","","ALL","1971","157.42"
"MLT","","ALL","1972","167.68"
"MLT","","ALL","1973","165.05"
"MLT","","ALL","1974","171.14"
"MLT","","ALL","1975","182.58"
"MLT","","ALL","1976","201.57"
"MLT","","ALL","1977","177.12"
"MLT","","ALL","1978","162.65"
"MLT","","ALL","1979","170.58"
"MLT","","ALL","1980","199.85"
"MLT","","ALL","1981","188.51"
"MLT","","ALL","1982","187.48"
"MLT","","ALL","1983","185.86"
"MLT","","ALL","1984","183.14"
"MLT","","ALL","1985","184.86"
"MLT","","ALL","1986","182.39"
"MLT","","ALL","1987","194.23"
"MLT","","ALL","1988","203.86"
"MLT","","ALL","1989","198.12"
"MLT","","ALL","1990","209.76"
"MLT","","ALL","1991","199.28"
"MLT","","ALL","1992","202.05"
"MLT","","ALL","1993","224.7"
"MLT","","ALL","1994","207.29"
"MLT","","ALL","1995","229.73"
"MLT","","ALL","1996","276.66"
"MLT","","ALL","1997","246.09"
"MLT","","ALL","1998","299.51"
"MLT","","ALL","1999","288.48"
"MLT","","ALL","2000","286.26"
"MLT","","ALL","2001","283.27"
"MLT","","ALL","2002","279.18"
"MLT","","ALL","2003","286.91"
"MLT","","ALL","2004","320.14"
"MLT","","ALL","2005","313.8"
"MLT","","ALL","2006","315.03"
"MLT","","ALL","2007","302.97"
"MLT","","ALL","2008","306.39"
"MLT","","ALL","2009","300.76"
"MLT","","ALL","2010","273.96"
"MLT","","ALL","2011","289.34"
"MLT","","ALL","2012","283.41"
"MLT","","ALL","2013","278.62"
"MNE","","ALL","2006","327"
"MNE","","ALL","2007","366.6"
"MNE","","ALL","2008","467.64"
"MNE","","ALL","2009","448.79"
"MNE","","ALL","2010","407.07"
"MNE","","ALL","2011","412.52"
"MNE","","ALL","2012","355.04"
"MNE","","ALL","2013","375.9"
"NLD","","ALL","1961","140.13"
"NLD","","ALL","1962","142.06"
"NLD","","ALL","1963","151.81"
"NLD","","ALL","1964","169.51"
"NLD","","ALL","1965","140.76"
"NLD","","ALL","1966","155.33"
"NLD","","ALL","1967","180.1"
"NLD","","ALL","1968","167.74"
"NLD","","ALL","1969","171.81"
"NLD","","ALL","1970","180.56"
"NLD","","ALL","1971","164.67"
"NLD","","ALL","1972","154.53"
"NLD","","ALL","1973","164.2"
"NLD","","ALL","1974","159.57"
"NLD","","ALL","1975","159.05"
"NLD","","ALL","1976","166.03"
"NLD","","ALL","1977","173.72"
"NLD","","ALL","1978","184.49"
"NLD","","ALL","1979","195.85"
"NLD","","ALL","1980","176.26"
"NLD","","ALL","1981","172.13"
"NLD","","ALL","1982","190.38"
"NLD","","ALL","1983","177.33"
"NLD","","ALL","1984","179.62"
"NLD","","ALL","1985","170.35"
"NLD","","ALL","1986","193.59"
"NLD","","ALL","1987","184.95"
"NLD","","ALL","1988","202.46"
"NLD","","ALL","1989","193.19"
"NLD","","ALL","1990","212.24"
"NLD","","ALL","1991","206.03"
"NLD","","ALL","1992","256.4"
"NLD","","ALL","1993","210.99"
"NLD","","ALL","1994","211.98"
"NLD","","ALL","1995","213.79"
"NLD","","ALL","1996","205.79"
"NLD","","ALL","1997","182.46"
"NLD","","ALL","1998","177.55"
"NLD","","ALL","1999","217.51"
"NLD","","ALL","2000","219.03"
"NLD","","ALL","2001","223.29"
"NLD","","ALL","2002","229.92"
"NLD","","ALL","2003","213.43"
"NLD","","ALL","2004","224.26"
"NLD","","ALL","2005","213.11"
"NLD","","ALL","2006","224.25"
"NLD","","ALL","2007","240.67"
"NLD","","ALL","2008","228.71"
"NLD","","ALL","2009","199.79"
"NLD","","ALL","2010","194.57"
"NLD","","ALL","2011","238.25"
"NLD","","ALL","2012","234.4"
"NLD","","ALL","2013","262.36"
"NOR","","ALL","1961","110.19"
"NOR","","ALL","1962","116.51"
"NOR","","ALL","1963","120.95"
"NOR","","ALL","1964","114.32"
"NOR","","ALL","1965","119.63"
"NOR","","ALL","1966","127.4"
"NOR","","ALL","1967","120.67"
"NOR","","ALL","1968","128.27"
"NOR","","ALL","1969","130.56"
"NOR","","ALL","1970","128.27"
"NOR","","ALL","1971","127.99"
"NOR","","ALL","1972","130.12"
"NOR","","ALL","1973","128.63"
"NOR","","ALL","1974","133.58"
"NOR","","ALL","1975","125.03"
"NOR","","ALL","1976","137.78"
"NOR","","ALL","1977","135.73"
"NOR","","ALL","1978","143.47"
"NOR","","ALL","1979","135.87"
"NOR","","ALL","1980","146.86"
"NOR","","ALL","1981","148.01"
"NOR","","ALL","1982","153.33"
"NOR","","ALL","1983","142.94"
"NOR","","ALL","1984","153.33"
"NOR","","ALL","1985","149.95"
"NOR","","ALL","1986","157.75"
"NOR","","ALL","1987","163.93"
"NOR","","ALL","1988","164.93"
"NOR","","ALL","1989","164.22"
"NOR","","ALL","1990","155.91"
"NOR","","ALL","1991","150.46"
"NOR","","ALL","1992","151.85"
"NOR","","ALL","1993","161.44"
"NOR","","ALL","1994","163.5"
"NOR","","ALL","1995","157.68"
"NOR","","ALL","1996","162.39"
"NOR","","ALL","1997","165.31"
"NOR","","ALL","1998","162.56"
"NOR","","ALL","1999","170.85"
"NOR","","ALL","2000","169.03"
"NOR","","ALL","2001","176.75"
"NOR","","ALL","2002","190.4"
"NOR","","ALL","2003","199.69"
"NOR","","ALL","2004","205.62"
"NOR","","ALL","2005","205.89"
"NOR","","ALL","2006","210.11"
"NOR","","ALL","2007","220.15"
"NOR","","ALL","2008","229.68"
"NOR","","ALL","2009","207.88"
"NOR","","ALL","2010","199.21"
"NOR","","ALL","2011","215.65"
"NOR","","ALL","2012","213.88"
"NOR","","ALL","2013","218.1"
"","NORDIC","ALL","1970","112.81"
"","NORDIC","ALL","1971","110.19"
"","NORDIC","ALL","1972","109.03"
"","NORDIC","ALL","1973","111.22"
"","NORDIC","ALL","1974","116.56"
"","NORDIC","ALL","1975","117.81"
"","NORDIC","ALL","1976","126.27"
"","NORDIC","ALL","1977","126.25"
"","NORDIC","ALL","1978","122.57"
"","NORDIC","ALL","1979","127.93"
"","NORDIC","ALL","1980","127.42"
"","NORDIC","ALL","1981","127.71"
"","NORDIC","ALL","1982","127.81"
"","NORDIC","ALL","1983","125.56"
"","NORDIC","ALL","1984","130.31"
"","NORDIC","ALL","1985","130.44"
"","NORDIC","ALL","1986","138.1"
"","NORDIC","ALL","1987","142.66"
"","NORDIC","ALL","1988","151.09"
"","NORDIC","ALL","1989","153.88"
"","NORDIC","ALL","1990","151.59"
"","NORDIC","ALL","1991","147.24"
"","NORDIC","ALL","1992","150.65"
"","NORDIC","ALL","1993","148.01"
"","NORDIC","ALL","1994","153.52"
"","NORDIC","ALL","1995","140.61"
"","NORDIC","ALL","1996","150.77"
"","NORDIC","ALL","1997","162.35"
"","NORDIC","ALL","1998","156.07"
"","NORDIC","ALL","1999","172.17"
"","NORDIC","ALL","2000","171.76"
"","NORDIC","ALL","2001","174.67"
"","NORDIC","ALL","2002","196.22"
"","NORDIC","ALL","2003","197.91"
"","NORDIC","ALL","2004","202.06"
"","NORDIC","ALL","2005","200.35"
"","NORDIC","ALL","2006","200.43"
"","NORDIC","ALL","2007","201.4"
"","NORDIC","ALL","2008","209.43"
"","NORDIC","ALL","2009","208.02"
"","NORDIC","ALL","2010","200.76"
"","NORDIC","ALL","2011","207.77"
"","NORDIC","ALL","2012","212.61"
"","NORDIC","ALL","2013","213.15"
"POL","","ALL","1961","109.43"
"POL","","ALL","1962","100.23"
"POL","","ALL","1963","119.01"
"POL","","ALL","1964","123.5"
"POL","","ALL","1965","121.05"
"POL","","ALL","1966","139.45"
"POL","","ALL","1967","125.39"
"POL","","ALL","1968","125.75"
"POL","","ALL","1969","122.11"
"POL","","ALL","1970","141.25"
"POL","","ALL","1971","122.48"
"POL","","ALL","1972","123.97"
"POL","","ALL","1973","134.74"
"POL","","ALL","1974","122.07"
"POL","","ALL","1975","141.87"
"POL","","ALL","1976","133.66"
"POL","","ALL","1977","143.12"
"POL","","ALL","1978","151.58"
"POL","","ALL","1979","160.76"
"POL","","ALL","1980","142.17"
"POL","","ALL","1981","153.41"
"POL","","ALL","1982","151.07"
"POL","","ALL","1983","142.78"
"POL","","ALL","1984","154.69"
"POL","","ALL","1985","136.56"
"POL","","ALL","1986","151.84"
"POL","","ALL","1987","136.86"
"POL","","ALL","1988","151.24"
"POL","","ALL","1989","150.31"
"POL","","ALL","1990","152.25"
"POL","","ALL","1991","168.51"
"POL","","ALL","1992","153.93"
"POL","","ALL","1993","177.79"
"POL","","ALL","1994","161.64"
"POL","","ALL","1995","175.97"
"POL","","ALL","1996","178.78"
"POL","","ALL","1997","182.34"
"POL","","ALL","1998","185.11"
"POL","","ALL","1999","181.25"
"POL","","ALL","2000","185.53"
"POL","","ALL","2001","187.16"
"POL","","ALL","2002","158.21"
"POL","","ALL","2003","171.59"
"POL","","ALL","2004","177.29"
"POL","","ALL","2005","166.11"
"POL","","ALL","2006","164.63"
"POL","","ALL","2007","172.45"
"POL","","ALL","2008","168.25"
"POL","","ALL","2009","180.81"
"POL","","ALL","2010","166"
"POL","","ALL","2011","183.25"
"POL","","ALL","2012","177.43"
"POL","","ALL","2013","167.9"
"PRT","","ALL","1961","173.73"
"PRT","","ALL","1962","168.65"
"PRT","","ALL","1963","181.79"
"PRT","","ALL","1964","195.45"
"PRT","","ALL","1965","206.12"
"PRT","","ALL","1966","191.28"
"PRT","","ALL","1967","201.57"
"PRT","","ALL","1968","190.61"
"PRT","","ALL","1969","207.92"
"PRT","","ALL","1970","201.61"
"PRT","","ALL","1971","196.48"
"PRT","","ALL","1972","204.12"
"PRT","","ALL","1973","196.78"
"PRT","","ALL","1974","207.2"
"PRT","","ALL","1975","237.98"
"PRT","","ALL","1976","172.3"
"PRT","","ALL","1977","179.63"
"PRT","","ALL","1978","179.7"
"PRT","","ALL","1979","170.23"
"PRT","","ALL","1980","159.5"
"PRT","","ALL","1981","149.74"
"PRT","","ALL","1982","177.83"
"PRT","","ALL","1983","174.22"
"PRT","","ALL","1984","191.71"
"PRT","","ALL","1985","202.6"
"PRT","","ALL","1986","215.52"
"PRT","","ALL","1987","217.7"
"PRT","","ALL","1988","212.34"
"PRT","","ALL","1989","244.75"
"PRT","","ALL","1990","281.24"
"PRT","","ALL","1991","258.89"
"PRT","","ALL","1992","224.43"
"PRT","","ALL","1993","258.71"
"PRT","","ALL","1994","265.9"
"PRT","","ALL","1995","287.62"
"PRT","","ALL","1996","283.03"
"PRT","","ALL","1997","269.2"
"PRT","","ALL","1998","318.67"
"PRT","","ALL","1999","322.78"
"PRT","","ALL","2000","297.78"
"PRT","","ALL","2001","308.54"
"PRT","","ALL","2002","276.41"
"PRT","","ALL","2003","263.93"
"PRT","","ALL","2004","343.78"
"PRT","","ALL","2005","300.66"
"PRT","","ALL","2006","270.3"
"PRT","","ALL","2007","292.71"
"PRT","","ALL","2008","279.43"
"PRT","","ALL","2009","309.46"
"PRT","","ALL","2010","308.51"
"PRT","","ALL","2011","275.7"
"PRT","","ALL","2012","282.94"
"PRT","","ALL","2013","277.31"
"ROU","","ALL","1961","119.2"
"ROU","","ALL","1962","102.39"
"ROU","","ALL","1963","121.79"
"ROU","","ALL","1964","103.53"
"ROU","","ALL","1965","113.63"
"ROU","","ALL","1966","151.83"
"ROU","","ALL","1967","130.71"
"ROU","","ALL","1968","133.35"
"ROU","","ALL","1969","137.15"
"ROU","","ALL","1970","118.39"
"ROU","","ALL","1971","132.49"
"ROU","","ALL","1972","139.66"
"ROU","","ALL","1973","144.39"
"ROU","","ALL","1974","141.34"
"ROU","","ALL","1975","139.65"
"ROU","","ALL","1976","179.93"
"ROU","","ALL","1977","171.62"
"ROU","","ALL","1978","184.79"
"ROU","","ALL","1979","192.3"
"ROU","","ALL","1980","169.82"
"ROU","","ALL","1981","204.09"
"ROU","","ALL","1982","250.09"
"ROU","","ALL","1983","238.44"
"ROU","","ALL","1984","262"
"ROU","","ALL","1985","243.59"
"ROU","","ALL","1986","204.01"
"ROU","","ALL","1987","181.51"
"ROU","","ALL","1988","201.38"
"ROU","","ALL","1989","190.4"
"ROU","","ALL","1990","181.38"
"ROU","","ALL","1991","162.74"
"ROU","","ALL","1992","148.25"
"ROU","","ALL","1993","196.38"
"ROU","","ALL","1994","182.39"
"ROU","","ALL","1995","188.91"
"ROU","","ALL","1996","189.32"
"ROU","","ALL","1997","178.66"
"ROU","","ALL","1998","192.02"
"ROU","","ALL","1999","215.17"
"ROU","","ALL","2000","199.7"
"ROU","","ALL","2001","214.94"
"ROU","","ALL","2002","210.36"
"ROU","","ALL","2003","260.46"
"ROU","","ALL","2004","266.94"
"ROU","","ALL","2005","256.92"
"ROU","","ALL","2006","255.92"
"ROU","","ALL","2007","208.1"
"ROU","","ALL","2008","235.37"
"ROU","","ALL","2009","239.17"
"ROU","","ALL","2010","246.31"
"ROU","","ALL","2011","259.17"
"ROU","","ALL","2012","234.53"
"ROU","","ALL","2013","255.36"
"RUS","","ALL","1992","120"
"RUS","","ALL","1993","107.86"
"RUS","","ALL","1994","104.26"
"RUS","","ALL","1995","110.29"
"RUS","","ALL","1996","111.48"
"RUS","","ALL","1997","116.92"
"RUS","","ALL","1998","113.02"
"RUS","","ALL","1999","113.84"
"RUS","","ALL","2000","124.6"
"RUS","","ALL","2001","129.3"
"RUS","","ALL","2002","137.49"
"RUS","","ALL","2003","143.61"
"RUS","","ALL","2004","155.06"
"RUS","","ALL","2005","166.19"
"RUS","","ALL","2006","174.48"
"RUS","","ALL","2007","173.54"
"RUS","","ALL","2008","170.32"
"RUS","","ALL","2009","167.59"
"RUS","","ALL","2010","170.6"
"RUS","","ALL","2011","177.95"
"RUS","","ALL","2012","180.98"
"RUS","","ALL","2013","185.19"
"","SEEHN","ALL","1992","188.22"
"","SEEHN","ALL","1993","207.96"
"","SEEHN","ALL","1994","203.06"
"","SEEHN","ALL","1995","213.55"
"","SEEHN","ALL","1996","212.21"
"","SEEHN","ALL","1997","209.99"
"","SEEHN","ALL","1998","223.55"
"","SEEHN","ALL","1999","232.63"
"","SEEHN","ALL","2000","221"
"","SEEHN","ALL","2001","226.73"
"","SEEHN","ALL","2002","223.54"
"","SEEHN","ALL","2003","247.89"
"","SEEHN","ALL","2004","255.66"
"","SEEHN","ALL","2005","244.53"
"","SEEHN","ALL","2006","242.37"
"","SEEHN","ALL","2007","218.13"
"","SEEHN","ALL","2008","232.92"
"","SEEHN","ALL","2009","239.55"
"","SEEHN","ALL","2010","232.09"
"","SEEHN","ALL","2011","240.06"
"","SEEHN","ALL","2012","226.24"
"","SEEHN","ALL","2013","247.24"
"","SMALL","ALL","2000","271.93"
"","SMALL","ALL","2001","269.28"
"","SMALL","ALL","2002","272.14"
"","SMALL","ALL","2003","268.31"
"","SMALL","ALL","2004","268.97"
"","SMALL","ALL","2005","269.24"
"","SMALL","ALL","2006","275.5"
"","SMALL","ALL","2007","282.22"
"","SMALL","ALL","2008","299.85"
"","SMALL","ALL","2009","284.82"
"","SMALL","ALL","2010","273.78"
"","SMALL","ALL","2011","284.06"
"","SMALL","ALL","2012","261.85"
"","SMALL","ALL","2013","260.92"
"SRB","","ALL","2006","223.36"
"SRB","","ALL","2007","211.74"
"SRB","","ALL","2008","235.72"
"SRB","","ALL","2009","242.43"
"SRB","","ALL","2010","185.25"
"SRB","","ALL","2011","203.99"
"SRB","","ALL","2012","153.66"
"SRB","","ALL","2013","216.78"
"SVK","","ALL","1993","117.9"
"SVK","","ALL","1994","115.5"
"SVK","","ALL","1995","118.45"
"SVK","","ALL","1996","150.38"
"SVK","","ALL","1997","152.51"
"SVK","","ALL","1998","170.34"
"SVK","","ALL","1999","168.98"
"SVK","","ALL","2000","148.4"
"SVK","","ALL","2001","130.47"
"SVK","","ALL","2002","124.62"
"SVK","","ALL","2003","132.91"
"SVK","","ALL","2004","132.31"
"SVK","","ALL","2005","135.85"
"SVK","","ALL","2006","143.51"
"SVK","","ALL","2007","151.76"
"SVK","","ALL","2008","163.58"
"SVK","","ALL","2009","162.88"
"SVK","","ALL","2010","156.38"
"SVK","","ALL","2011","157.02"
"SVK","","ALL","2012","115.15"
"SVK","","ALL","2013","118.51"
"SVN","","ALL","1992","101.58"
"SVN","","ALL","1993","126.58"
"SVN","","ALL","1994","143.06"
"SVN","","ALL","1995","153.98"
"SVN","","ALL","1996","200.37"
"SVN","","ALL","1997","176.35"
"SVN","","ALL","1998","188.34"
"SVN","","ALL","1999","218.11"
"SVN","","ALL","2000","233.02"
"SVN","","ALL","2001","186.02"
"SVN","","ALL","2002","222.87"
"SVN","","ALL","2003","218.26"
"SVN","","ALL","2004","247.26"
"SVN","","ALL","2005","239.31"
"SVN","","ALL","2006","218.26"
"SVN","","ALL","2007","202.82"
"SVN","","ALL","2008","206.8"
"SVN","","ALL","2009","219.74"
"SVN","","ALL","2010","197.2"
"SVN","","ALL","2011","201.3"
"SVN","","ALL","2012","185.36"
"SVN","","ALL","2013","197.69"
"SWE","","ALL","1961","96.25"
"SWE","","ALL","1962","106.73"
"SWE","","ALL","1963","103.59"
"SWE","","ALL","1964","113.64"
"SWE","","ALL","1965","108.37"
"SWE","","ALL","1966","113.83"
"SWE","","ALL","1967","117.2"
"SWE","","ALL","1968","114.54"
"SWE","","ALL","1969","108.83"
"SWE","","ALL","1970","124.78"
"SWE","","ALL","1971","123.65"
"SWE","","ALL","1972","120.85"
"SWE","","ALL","1973","120.45"
"SWE","","ALL","1974","124.8"
"SWE","","ALL","1975","127.55"
"SWE","","ALL","1976","134.92"
"SWE","","ALL","1977","133.38"
"SWE","","ALL","1978","124.82"
"SWE","","ALL","1979","133.81"
"SWE","","ALL","1980","128.36"
"SWE","","ALL","1981","132.51"
"SWE","","ALL","1982","129.04"
"SWE","","ALL","1983","126.85"
"SWE","","ALL","1984","130.59"
"SWE","","ALL","1985","130.31"
"SWE","","ALL","1986","133.69"
"SWE","","ALL","1987","136.81"
"SWE","","ALL","1988","152.18"
"SWE","","ALL","1989","158.47"
"SWE","","ALL","1990","162.75"
"SWE","","ALL","1991","149.92"
"SWE","","ALL","1992","154.81"
"SWE","","ALL","1993","153.16"
"SWE","","ALL","1994","161.21"
"SWE","","ALL","1995","146.87"
"SWE","","ALL","1996","152.59"
"SWE","","ALL","1997","162.69"
"SWE","","ALL","1998","164.85"
"SWE","","ALL","1999","173.36"
"SWE","","ALL","2000","172.11"
"SWE","","ALL","2001","176.9"
"SWE","","ALL","2002","185.83"
"SWE","","ALL","2003","193.68"
"SWE","","ALL","2004","198.06"
"SWE","","ALL","2005","193.83"
"SWE","","ALL","2006","200.42"
"SWE","","ALL","2007","203.45"
"SWE","","ALL","2008","222.93"
"SWE","","ALL","2009","209.4"
"SWE","","ALL","2010","207.48"
"SWE","","ALL","2011","210.88"
"SWE","","ALL","2012","215.92"
"SWE","","ALL","2013","219.35"
"TJK","","ALL","1992","126.61"
"TJK","","ALL","1993","146.56"
"TJK","","ALL","1994","119.51"
"TJK","","ALL","1995","124.89"
"TJK","","ALL","1996","102.8"
"TJK","","ALL","1997","86.99"
"TJK","","ALL","1998","73.36"
"TJK","","ALL","1999","89.24"
"TJK","","ALL","2000","81.31"
"TJK","","ALL","2001","88.66"
"TJK","","ALL","2002","92.43"
"TJK","","ALL","2003","96.58"
"TJK","","ALL","2004","115.35"
"TJK","","ALL","2005","119.2"
"TJK","","ALL","2006","132.6"
"TJK","","ALL","2007","120.74"
"TJK","","ALL","2008","141.82"
"TJK","","ALL","2009","162.06"
"TJK","","ALL","2010","163"
"TJK","","ALL","2011","184.25"
"TJK","","ALL","2012","195.84"
"TJK","","ALL","2013","204.2"
"TKM","","ALL","1992","124.03"
"TKM","","ALL","1993","127.92"
"TKM","","ALL","1994","119.12"
"TKM","","ALL","1995","121.35"
"TKM","","ALL","1996","114.34"
"TKM","","ALL","1997","117.43"
"TKM","","ALL","1998","119.09"
"TKM","","ALL","1999","120.54"
"TKM","","ALL","2000","144.08"
"TKM","","ALL","2001","129.63"
"TKM","","ALL","2002","170.2"
"TKM","","ALL","2003","187.99"
"TKM","","ALL","2004","193.79"
"TKM","","ALL","2005","207.85"
"TKM","","ALL","2006","210.66"
"TKM","","ALL","2007","224.89"
"TKM","","ALL","2008","203.83"
"TKM","","ALL","2009","209.36"
"TKM","","ALL","2010","212.36"
"TKM","","ALL","2011","208.55"
"TKM","","ALL","2012","208.02"
"TKM","","ALL","2013","205.84"
"TUR","","ALL","1961","279.31"
"TUR","","ALL","1962","280.89"
"TUR","","ALL","1963","263.35"
"TUR","","ALL","1964","270.39"
"TUR","","ALL","1965","280.05"
"TUR","","ALL","1966","268.37"
"TUR","","ALL","1967","290.29"
"TUR","","ALL","1968","298.5"
"TUR","","ALL","1969","293.86"
"TUR","","ALL","1970","313.01"
"TUR","","ALL","1971","302.71"
"TUR","","ALL","1972","294.3"
"TUR","","ALL","1973","273.16"
"TUR","","ALL","1974","288.94"
"TUR","","ALL","1975","291.1"
"TUR","","ALL","1976","298.12"
"TUR","","ALL","1977","293.86"
"TUR","","ALL","1978","314.37"
"TUR","","ALL","1979","333.93"
"TUR","","ALL","1980","326.61"
"TUR","","ALL","1981","318.28"
"TUR","","ALL","1982","315.81"
"TUR","","ALL","1983","313.52"
"TUR","","ALL","1984","318.02"
"TUR","","ALL","1985","330.67"
"TUR","","ALL","1986","323.14"
"TUR","","ALL","1987","319.07"
"TUR","","ALL","1988","322.26"
"TUR","","ALL","1989","317.42"
"TUR","","ALL","1990","331.43"
"TUR","","ALL","1991","336.33"
"TUR","","ALL","1992","341.32"
"TUR","","ALL","1993","333.55"
"TUR","","ALL","1994","330.31"
"TUR","","ALL","1995","355"
"TUR","","ALL","1996","348.71"
"TUR","","ALL","1997","333"
"TUR","","ALL","1998","360.37"
"TUR","","ALL","1999","369.67"
"TUR","","ALL","2000","368.37"
"TUR","","ALL","2001","348.64"
"TUR","","ALL","2002","362.05"
"TUR","","ALL","2003","366.69"
"TUR","","ALL","2004","344.94"
"TUR","","ALL","2005","369.53"
"TUR","","ALL","2006","353.28"
"TUR","","ALL","2007","351.41"
"TUR","","ALL","2008","367.8"
"TUR","","ALL","2009","362.59"
"TUR","","ALL","2010","347.79"
"TUR","","ALL","2011","363.19"
"TUR","","ALL","2012","366.13"
"TUR","","ALL","2013","368.42"
"UKR","","ALL","1992","127.28"
"UKR","","ALL","1993","130.22"
"UKR","","ALL","1994","111.79"
"UKR","","ALL","1995","130.52"
"UKR","","ALL","1996","127.67"
"UKR","","ALL","1997","132.16"
"UKR","","ALL","1998","124.09"
"UKR","","ALL","1999","119.69"
"UKR","","ALL","2000","133.06"
"UKR","","ALL","2001","134.61"
"UKR","","ALL","2002","138.95"
"UKR","","ALL","2003","151.38"
"UKR","","ALL","2004","154.3"
"UKR","","ALL","2005","163.03"
"UKR","","ALL","2006","168"
"UKR","","ALL","2007","161.94"
"UKR","","ALL","2008","179.04"
"UKR","","ALL","2009","184.45"
"UKR","","ALL","2010","185.44"
"UKR","","ALL","2011","221.24"
"UKR","","ALL","2012","222.64"
"UKR","","ALL","2013","225.29"
"UZB","","ALL","1992","184.86"
"UZB","","ALL","1993","158.59"
"UZB","","ALL","1994","158.13"
"UZB","","ALL","1995","155.39"
"UZB","","ALL","1996","142.63"
"UZB","","ALL","1997","130.69"
"UZB","","ALL","1998","130.07"
"UZB","","ALL","1999","143.47"
"UZB","","ALL","2000","146.49"
"UZB","","ALL","2001","154.98"
"UZB","","ALL","2002","159.01"
"UZB","","ALL","2003","164.25"
"UZB","","ALL","2004","164.12"
"UZB","","ALL","2005","171.26"
"UZB","","ALL","2006","213.84"
"UZB","","ALL","2007","229.94"
"UZB","","ALL","2008","255.01"
"UZB","","ALL","2009","273.3"
"UZB","","ALL","2010","294.66"
"UZB","","ALL","2011","311.58"
"UZB","","ALL","2012","349.87"
"UZB","","ALL","2013","370.48"
"","WHO_EURO","ALL","1992","193.54"
"","WHO_EURO","ALL","1993","185.44"
"","WHO_EURO","ALL","1994","181.78"
"","WHO_EURO","ALL","1995","184.7"
"","WHO_EURO","ALL","1996","189.04"
"","WHO_EURO","ALL","1997","186.41"
"","WHO_EURO","ALL","1998","189.78"
"","WHO_EURO","ALL","1999","197.79"
"","WHO_EURO","ALL","2000","204.11"
"","WHO_EURO","ALL","2001","200.39"
"","WHO_EURO","ALL","2002","204.55"
"","WHO_EURO","ALL","2003","211"
"","WHO_EURO","ALL","2004","218.44"
"","WHO_EURO","ALL","2005","220.54"
"","WHO_EURO","ALL","2006","221.72"
"","WHO_EURO","ALL","2007","220.05"
"","WHO_EURO","ALL","2008","223.53"
"","WHO_EURO","ALL","2009","227.12"
"","WHO_EURO","ALL","2010","219.75"
"","WHO_EURO","ALL","2011","227.98"
"","WHO_EURO","ALL","2012","226.73"
"","WHO_EURO","ALL","2013","231.25"

"Last update","2019.10.17 09:14:55 GMT"
"Description","Average amount of fruits and vegetables available per person per year (kg)"
"Reference link","https://dw.euro.who.int/api/v3/measures/HFA_446?lang=En"

"Copyright"
"© WHO Regional Office for Europe 2021. All rights reserved.","http://www.euro.who.int/en/home/copyright-notice"
